Anchorage Borough, AK	20	298695	6.69579336782e-05	0	0	0
Matanuska-Susitna Borough, AK	10	101095	9.89168603789e-05	144	4891	0.0294418319362
Baldwin County, AL	16	203709	7.85434124167e-05	171	2850	0.06
Jefferson County, AL	101	660367	0.000152945256198	22596	479760	0.0470985492746
Mobile County, AL	23	415395	5.53689861457e-05	11900	175245	0.0679049330937
Shelby County, AL	11	208713	5.27039523173e-05	13720	166962	0.0821743869863
Cochise County, AZ	15	126427	0.000118645542487	114	1144	0.0996503496503
Maricopa County, AZ	153	4167947	3.67087201445e-05	408	7501	0.0543927476336
Mohave County, AZ	17	204737	8.30333549871e-05	26894	274686	0.0979081569501
Pima County, AZ	97	1010025	9.60372268013e-05	94	2601	0.0361399461745
Pinal County, AZ	18	406584	4.42712944927e-05	2215	47260	0.0468683876428
Alameda County, CA	53	1638215	3.23522858721e-05	29	3428	0.00845974329055
Butte County, CA	14	225411	6.2108770202e-05	19735	260503	0.0757572849449
Contra Costa County, CA	26	1126745	2.30753187278e-05	8185	140526	0.0582454492407
Fresno County, CA	22	974861	2.25673198538e-05	166	3549	0.0467737390814
Humboldt County, CA	15	135727	0.000110515962189	2285	16256	0.140563484252
Imperial County, CA	11	180191	6.10463341676e-05	406	8014	0.0506613426504
Kern County, CA	44	882176	4.98766686013e-05	3438	49961	0.0688136746662
Lake County, CA	11	64591	0.000170302364106	434	7473	0.0580757393282
Los Angeles County, CA	230	10170292	2.26148865736e-05	0	22	0.0
Monterey County, CA	11	433898	2.53515803253e-05	342	11372	0.0300738656349
Orange County, CA	58	3169776	1.82978229376e-05	2092	31925	0.0655285826155
Placer County, CA	11	375391	2.93027803011e-05	3839	49096	0.0781937428711
Riverside County, CA	91	2361026	3.85425658167e-05	1883	7073	0.266223667468
Sacramento County, CA	35	1501335	2.33125851326e-05	745	9418	0.0791038437035
San Bernardino County, CA	16	2128133	7.51832709704e-06	4543	59651	0.0761596620342
San Diego County, CA	71	3299521	2.15182749254e-05	794	18867	0.042084062119
San Francisco County, CA	64	864816	7.40041812362e-05	407	4016	0.101344621514
San Joaquin County, CA	17	726106	2.34125595987e-05	820	18699	0.0438526124392
San Luis Obispo County, CA	22	281401	7.81802481157e-05	9891	208071	0.04753665816
San Mateo County, CA	16	765135	2.09113424428e-05	167	8640	0.0193287037037
Santa Barbara County, CA	14	444769	3.14770139106e-05	2887	62325	0.0463217007621
Santa Clara County, CA	15	1918044	7.82046710086e-06	1762	61310	0.0287391942587
Santa Cruz County, CA	15	274146	5.47153706419e-05	8925	189884	0.0470023804007
Solano County, CA	12	436092	2.75171294131e-05	0	100	0.0
Sonoma County, CA	17	502146	3.38546956463e-05	0	1531	0.0
Stanislaus County, CA	16	538388	2.9718344391e-05	99	2515	0.0393638170974
Tulare County, CA	11	459863	2.39201675282e-05	4767	95799	0.0497604359127
Tuolumne County, CA	15	53709	0.000279282801765	11	336	0.0327380952381
Ventura County, CA	24	850536	2.82175004938e-05	0	15	0.0
Yolo County, CA	10	213016	4.69448304353e-05	49	2067	0.0237058538945
Adams County, CO	38	491337	7.73399927138e-05	568	4256	0.133458646617
Arapahoe County, CO	27	631096	4.27827145157e-05	0	18	0.0
Boulder County, CO	17	319372	5.32294628208e-05	0	12	0.0
Denver County, CO	44	682545	6.44646140548e-05	1804	19669	0.0917179317708
El Paso County, CO	48	674471	7.11668848624e-05	0	72	0.0
Jefferson County, CO	31	565524	5.48164180477e-05	12	794	0.0151133501259
Larimer County, CO	25	333577	7.49452150478e-05	180	1139	0.158033362599
Pueblo County, CO	23	163591	0.000140594531484	19	107	0.177570093458
Weld County, CO	15	285174	5.25994655894e-05	58	127	0.456692913386
Fairfield County, CT	64	948053	6.75067744103e-05	13	1054	0.0123339658444
Hartford County, CT	115	895841	0.000128370994406	7346	158512	0.0463434944988
Litchfield County, CT	37	183603	0.000201521761627	495	15262	0.0324334949548
Middlesex County, CT	24	164063	0.000146285268464	839	25062	0.0334769770968
New Haven County, CT	88	859470	0.000102388681397	2458	56245	0.04370166237
New London County, CT	47	271863	0.000172881193837	0	22	0.0
Tolland County, CT	13	151420	8.58539162594e-05	0	48	0.0
Windham County, CT	21	116573	0.000180144630403	1293	28078	0.0460502884821
District of Columbia, DC	92	672228	0.000136858327829	979	2147	0.455985095482
Kent County, DE	23	173533	0.000132539632231	0	31	0.0
New Castle County, DE	59	556779	0.000105966640265	3692	74725	0.0494078287053
Sussex County, DE	27	215622	0.000125219133484	523	25280	0.0206882911392
Alachua County, FL	10	259964	3.84668646428e-05	745	28043	0.0265663445423
Bay County, FL	12	181635	6.60665620613e-05	7515	97042	0.0774406957812
Brevard County, FL	41	568088	7.21719170269e-05	170	6312	0.0269328263625
Broward County, FL	78	1896425	4.11300209605e-05	5092	157384	0.0323539876989
Clay County, FL	17	203967	8.33468159065e-05	1804	30971	0.0582480384876
Collier County, FL	31	357305	8.67606106828e-05	1525	39843	0.0382752302788
Duval County, FL	83	913010	9.09080952016e-05	7157	113400	0.0631128747795
Escambia County, FL	21	311003	6.75234644039e-05	423	9377	0.045110376453
Hernando County, FL	13	178439	7.28540285476e-05	0	1503	0.0
Hillsborough County, FL	52	1349050	3.85456432304e-05	10291	134999	0.0762301942977
Lee County, FL	54	701982	7.69250493602e-05	5784	193840	0.0298390425093
Manatee County, FL	95	363369	0.000261442225396	1361	29655	0.0458944528747
Marion County, FL	18	343254	5.24393015085e-05	3892	106786	0.0364467252262
Miami-Dade County, FL	107	2693117	3.97309140301e-05	1778	88412	0.0201103922544
Okaloosa County, FL	15	198664	7.55043691862e-05	753	7914	0.0951478392722
Orange County, FL	127	1288126	9.85928395204e-05	7209	148005	0.0487078139252
Osceola County, FL	29	323993	8.95081066566e-05	440	10970	0.0401093892434
Palm Beach County, FL	110	1422789	7.73129395856e-05	175	4834	0.0362019031858
Pasco County, FL	36	497909	7.23023685051e-05	4815	75581	0.0637064870801
Pinellas County, FL	70	949827	7.36976312528e-05	15850	355454	0.0445908612647
Polk County, FL	35	650092	5.38385336229e-05	2860	95481	0.0299536033347
Sarasota County, FL	43	405549	0.000106029111155	1869	50023	0.037362813106
Seminole County, FL	30	449144	6.67937231712e-05	15966	345748	0.0461781413052
St. Lucie County, FL	11	298563	3.68431453328e-05	23203	321142	0.0722515273617
Volusia County, FL	43	517887	8.30296956672e-05	14346	376492	0.0381043953125
Chatham County, GA	13	286956	4.53031126723e-05	5804	137727	0.0421413375736
Cherokee County, GA	14	235900	5.93471810089e-05	12485	123307	0.101251348261
Clayton County, GA	16	273955	5.84037524411e-05	1948	63996	0.0304394024627
Cobb County, GA	56	741334	7.55395004141e-05	6341	71383	0.08883067397
DeKalb County, GA	39	734871	5.30705389109e-05	145	974	0.14887063655
Forsyth County, GA	14	212438	6.59015806965e-05	13234	293967	0.0450186585569
Fulton County, GA	82	1010562	8.11429679723e-05	741	25458	0.029106764082
Gwinnett County, GA	42	895823	4.68842617347e-05	0	181	0.0
Paulding County, GA	10	152238	6.56866222625e-05	3676	116440	0.0315699072484
